Type	ID	Observed_CDR_R	Observed_CDR_S	Observed_FWR_R	Observed_FWR_S	Expected_CDR_R	Expected_CDR_S	Expected_FWR_R	Expected_FWR_S	Focused_Sigma_CDR	Focused_CIlower_CDR	Focused_CIupper_CDR	Focused_Sigma_FWR	Focused_CIlower_FWR	Focused_CIupper_FWR	Focused_P_CDR	Focused_P_FWR
Sequence	KC576142_92	4	4	21	10	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.268	-0.95	 0.4	-0.114	-0.213
Sequence	KC576156_92	4	4	21	10	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.268	-0.95	 0.4	-0.114	-0.213
Sequence	KC576141_92	4	3	20	11	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.316	  -1	0.36	-0.114	-0.177
Sequence	KC576127_92	4	3	17	12	0.165	0.071	0.551	0.213	-0.701	-1.85	0.27	-0.541	-1.24	0.14	-0.088	-0.061
Sequence	KC576161_92	4	5	17	9	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.474	-1.19	0.22	-0.114	-0.0912
Sequence	KC576215_92	3	3	19	13	0.165	0.071	0.551	0.213	-1.02	-2.3	0.03	-0.495	-1.17	0.16	-0.0307	-0.07
Sequence	KC576112_92	5	2	20	10	0.165	0.071	0.551	0.213	-0.284	-1.36	0.67	-0.167	-0.88	0.54	-0.296	-0.315
Sequence	KC576226_92	5	3	20	10	0.165	0.071	0.551	0.213	-0.36	-1.43	0.58	-0.244	-0.94	0.45	-0.242	-0.24
Sequence	KC576140_92	5	3	20	10	0.165	0.071	0.551	0.213	-0.36	-1.43	0.58	-0.244	-0.94	0.45	-0.242	-0.24
Sequence	KC576089_92	4	2	21	9	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	-0.0363	-0.76	0.69	-0.237	-0.453
Sequence	KC576173_92	4	3	19	11	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.366	-1.06	0.31	-0.114	-0.145
Sequence	KC576183_92	4	2	19	13	0.165	0.071	0.551	0.213	-0.701	-1.85	0.27	-0.433	-1.12	0.23	-0.088	-0.102
Sequence	KC576176_92	4	5	20	9	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.316	  -1	0.36	-0.114	-0.177
Sequence	KC576005_53	3	5	18	7	0.165	0.071	0.551	0.213	-0.745	-2.06	0.35	-0.27	  -1	0.45	-0.102	-0.228
Sequence	KC576047_53	3	6	17	6	0.165	0.071	0.551	0.213	-0.745	-2.06	0.35	-0.326	-1.06	 0.4	-0.102	-0.188
Sequence	KC576073_53	3	6	18	6	0.165	0.071	0.551	0.213	-0.745	-2.06	0.35	-0.27	  -1	0.45	-0.102	-0.228
Sequence	KC576070_53	2	5	16	7	0.165	0.071	0.551	0.213	-1.09	-2.63	0.13	-0.384	-1.13	0.35	-0.0443	-0.152
Sequence	KC575982_53	2	5	16	6	0.165	0.071	0.551	0.213	-1.01	-2.56	0.23	-0.301	-1.06	0.46	-0.0617	-0.214
Sequence	KC575926_53	4	4	22	5	0.165	0.071	0.551	0.213	-0.215	-1.43	0.86	0.201	-0.55	0.98	-0.363	0.307
Sequence	KC576250_92	4	4	20	6	0.165	0.071	0.551	0.213	-0.315	-1.51	0.73	0.00733	-0.74	0.77	-0.295	-0.5
Sequence	KC575849_66	4	2	19	4	0.165	0.071	0.551	0.213	0.167	-1.11	1.35	0.439	-0.43	1.37	0.385	0.165
Sequence	KC575851_53	4	2	19	4	0.165	0.071	0.551	0.213	0.167	-1.11	1.35	0.439	-0.43	1.37	0.385	0.165
Sequence	KC576046_53	2	3	19	4	0.165	0.071	0.551	0.213	-0.594	-2.21	0.75	0.295	-0.53	1.17	-0.213	0.25
Sequence	KC576071_53	2	3	11	6	0.165	0.071	0.551	0.213	-0.825	-2.4	0.45	-0.47	-1.35	0.39	-0.117	-0.141
Sequence	KC576054_53	3	2	8	8	0.165	0.071	0.551	0.213	-0.573	-1.91	0.56	-0.875	-1.82	0.02	-0.177	-0.0284
Sequence	KC576035_53	5	3	16	7	0.165	0.071	0.551	0.213	-0.11	-1.21	0.88	-0.21	-0.99	0.57	-0.427	-0.293
Sequence	KC575957_53	4	2	11	4	0.165	0.071	0.551	0.213	0.167	-1.11	1.35	-0.0875	-1.05	 0.9	0.385	-0.42
Sequence	KC575867_53	4	2	12	4	0.165	0.071	0.551	0.213	0.167	-1.11	1.35	-0.00414	-0.95	0.98	0.385	-0.487
Sequence	KC575891_53	4	2	12	4	0.165	0.071	0.551	0.213	0.167	-1.11	1.35	-0.00414	-0.95	0.98	0.385	-0.487
Sequence	KC575908_53	4	2	13	5	0.165	0.071	0.551	0.213	0.0222	-1.23	1.16	-0.0718	-0.96	0.84	0.475	-0.429
Sequence	KC575978_53	5	2	12	6	0.165	0.071	0.551	0.213	0.102	-1.03	1.15	-0.275	-1.15	0.61	0.418	-0.264
Sequence	KC576014_53	4	2	14	5	0.165	0.071	0.551	0.213	0.0222	-1.23	1.16	-0.000399	-0.88	0.91	0.475	-0.49
Sequence	KC576034_53	4	3	13	7	0.165	0.071	0.551	0.213	-0.315	-1.51	0.73	-0.41	-1.23	 0.4	-0.295	-0.158
Sequence	KC576077_53	2	1	17	5	0.165	0.071	0.551	0.213	-0.453	-2.1	0.93	0.331	-0.55	1.27	-0.282	0.239
Sequence	KC575947_53	4	4	17	7	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	-0.242	  -1	0.51	-0.237	-0.258
Sequence	KC575915_53	2	2	20	2	0.165	0.071	0.551	0.213	-0.083	-1.81	1.44	0.859	-0.11	1.95	-0.473	0.0392
Sequence	KC575962_53	2	2	15	2	0.165	0.071	0.551	0.213	-0.083	-1.81	1.44	0.582	-0.42	 1.7	-0.473	0.134
Sequence	KC576130_92	3	2	18	6	0.165	0.071	0.551	0.213	-0.364	-1.73	0.82	0.117	-0.69	0.95	-0.292	0.397
Sequence	KC575921_53	5	1	13	6	0.165	0.071	0.551	0.213	0.228	-0.93	1.31	-0.0718	-0.96	0.84	0.336	-0.429
Sequence	KC575884_53	8	3	17	5	0.165	0.071	0.551	0.213	0.544	-0.44	1.49	0.0614	-0.75	 0.9	0.13	0.45
Sequence	KC576098_92	5	2	24	10	0.165	0.071	0.551	0.213	-0.284	-1.36	0.67	0.0107	-0.67	 0.7	-0.296	0.495
Sequence	KC576242_92	4	2	24	10	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0107	-0.67	 0.7	-0.188	0.495
Sequence	KC576090_92	4	1	22	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	-0.0743	-0.77	0.63	-0.188	-0.41
Sequence	KC576118_92	1	3	18	6	0.165	0.071	0.551	0.213	-1.37	-3.42	0.15	0.00519	-0.78	 0.8	-0.0426	-0.497
Sequence	KC575847_136	4	2	26	16	0.165	0.071	0.551	0.213	-0.876	-2.01	0.07	-0.303	-0.91	0.29	-0.0382	-0.158
Sequence	KC576028_53	3	3	15	10	0.165	0.071	0.551	0.213	-0.821	-2.13	0.26	-0.524	-1.27	 0.2	-0.0765	-0.08
Sequence	KC576157_92	4	3	19	13	0.165	0.071	0.551	0.213	-0.763	-1.91	 0.2	-0.495	-1.17	0.16	-0.0671	-0.07
Sequence	KC576103_92	3	3	19	15	0.165	0.071	0.551	0.213	-1.13	-2.4	-0.09	-0.61	-1.27	0.02	-0.0162	-0.0307
Sequence	KC576154_92	4	4	22	13	0.165	0.071	0.551	0.213	-0.821	-1.96	0.14	-0.411	-1.05	0.21	-0.0508	-0.099
Sequence	KC576137_92	4	3	19	13	0.165	0.071	0.551	0.213	-0.763	-1.91	 0.2	-0.495	-1.17	0.16	-0.0671	-0.07
Sequence	KC576123_92	5	3	20	10	0.165	0.071	0.551	0.213	-0.36	-1.43	0.58	-0.244	-0.94	0.45	-0.242	-0.24
Sequence	KC576248_92	5	3	20	11	0.165	0.071	0.551	0.213	-0.431	-1.49	 0.5	-0.316	  -1	0.36	-0.195	-0.177
Sequence	KC576252_92	4	4	20	10	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.316	  -1	0.36	-0.114	-0.177
Sequence	KC576119_92	5	3	19	14	0.165	0.071	0.551	0.213	-0.618	-1.66	0.28	-0.554	-1.22	0.09	-0.097	-0.0469
Sequence	KC576241_92	5	3	18	14	0.165	0.071	0.551	0.213	-0.618	-1.66	0.28	-0.607	-1.28	0.04	-0.097	-0.035
Sequence	KC576228_92	4	2	20	15	0.165	0.071	0.551	0.213	-0.821	-1.96	0.14	-0.504	-1.16	0.13	-0.0508	-0.0614
Sequence	KC576163_92	4	2	20	14	0.165	0.071	0.551	0.213	-0.763	-1.91	 0.2	-0.445	-1.11	 0.2	-0.0671	-0.0896
Sequence	KC576186_92	4	2	20	12	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.316	  -1	0.36	-0.114	-0.177
Sequence	KC576271_144	4	3	24	12	0.165	0.071	0.551	0.213	-0.701	-1.85	0.27	-0.205	-0.85	0.43	-0.088	-0.261
Sequence	KC576081_53	6	0	13	5	0.165	0.071	0.551	0.213	0.714	-0.45	1.87	0.242	-0.73	1.28	0.108	0.324
Sequence	KC576029_53	6	1	15	6	0.165	0.071	0.551	0.213	0.399	-0.69	1.44	0.0662	-0.8	0.97	0.226	0.45
Sequence	KC576153_92	4	3	17	11	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.474	-1.19	0.22	-0.114	-0.0912
Sequence	KC575993_53	8	3	19	9	0.165	0.071	0.551	0.213	0.156	-0.76	1.01	-0.217	-0.94	 0.5	0.357	-0.27
Sequence	KC575939_53	4	3	10	7	0.165	0.071	0.551	0.213	-0.315	-1.51	0.73	-0.662	-1.54	0.19	-0.295	-0.0646
Sequence	KC575865_53	3	2	12	9	0.165	0.071	0.551	0.213	-0.663	-1.99	0.45	-0.579	-1.4	0.22	-0.135	-0.0785
Sequence	KC576096_92	5	8	22	10	0.165	0.071	0.551	0.213	-0.674	-1.71	0.22	-0.467	-1.1	0.14	-0.0755	-0.0693
Sequence	KC576106_92	5	7	22	10	0.165	0.071	0.551	0.213	-0.618	-1.66	0.28	-0.411	-1.05	0.21	-0.097	-0.099
Sequence	KC576212_92	4	2	26	11	0.165	0.071	0.551	0.213	-0.564	-1.73	0.43	0.0121	-0.65	0.68	-0.147	0.493
Sequence	KC576144_92	4	2	27	10	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.126	-0.54	0.81	-0.188	0.362
Sequence	KC576128_92	4	2	25	10	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0507	-0.63	0.74	-0.188	0.449
Sequence	KC576172_92	7	1	24	11	0.165	0.071	0.551	0.213	0.0303	-0.93	0.91	0.0107	-0.67	 0.7	0.466	0.495
Sequence	KC576138_92	4	2	25	11	0.165	0.071	0.551	0.213	-0.564	-1.73	0.43	-0.0263	-0.69	0.64	-0.147	-0.462
Sequence	KC576254_92	4	2	25	13	0.165	0.071	0.551	0.213	-0.701	-1.85	0.27	-0.165	-0.81	0.47	-0.088	-0.301
Sequence	KC576133_92	4	2	24	12	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.138	-0.8	0.52	-0.114	-0.334
Sequence	KC576184_92	4	2	24	12	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.138	-0.8	0.52	-0.114	-0.334
Sequence	KC576187_92	4	2	25	11	0.165	0.071	0.551	0.213	-0.564	-1.73	0.43	-0.0263	-0.69	0.64	-0.147	-0.462
Sequence	KC576198_92	4	1	19	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	-0.217	-0.94	 0.5	-0.188	-0.27
Sequence	KC576129_92	5	1	24	12	0.165	0.071	0.551	0.213	-0.36	-1.43	0.58	-0.0663	-0.74	0.61	-0.242	-0.416
Sequence	KC576145_92	5	1	28	10	0.165	0.071	0.551	0.213	-0.201	-1.29	0.77	0.245	-0.44	0.95	-0.358	0.244
Sequence	KC576190_92	5	2	27	9	0.165	0.071	0.551	0.213	-0.201	-1.29	0.77	0.21	-0.48	0.91	-0.358	0.279
Sequence	KC576116_92	4	1	26	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0891	-0.59	0.77	-0.188	0.404
Sequence	KC576181_92	4	1	26	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0891	-0.59	0.77	-0.188	0.404
Sequence	KC576104_92	5	3	27	10	0.165	0.071	0.551	0.213	-0.36	-1.43	0.58	0.0491	-0.61	0.71	-0.242	0.448
Sequence	KC576224_92	5	1	27	9	0.165	0.071	0.551	0.213	-0.11	-1.21	0.88	0.301	-0.41	1.03	-0.427	0.205
Sequence	KC576246_92	6	2	28	12	0.165	0.071	0.551	0.213	-0.263	-1.25	0.62	0.0133	-0.62	0.65	-0.294	0.49
Sequence	KC576201_92	5	4	18	16	0.165	0.071	0.551	0.213	-0.775	-1.8	 0.1	-0.765	-1.42	-0.15	-0.0448	-0.00862
Sequence	KC575997_53	4	2	9	3	0.165	0.071	0.551	0.213	0.337	-0.98	1.58	-0.109	-1.16	0.98	0.294	-0.41
Sequence	KC576261_144	5	4	27	17	0.165	0.071	0.551	0.213	-0.823	-1.85	0.05	-0.416	  -1	0.14	-0.0341	-0.0749
Sequence	KC576274_144	5	4	27	18	0.165	0.071	0.551	0.213	-0.868	-1.89	   0	-0.462	-1.04	0.09	-0.0258	-0.0531
Sequence	KC576281_144	4	4	29	19	0.165	0.071	0.551	0.213	-1.11	-2.23	-0.19	-0.435	-0.99	 0.1	-0.00836	-0.0588
Sequence	KC576275_144	5	4	25	19	0.165	0.071	0.551	0.213	-0.911	-1.93	-0.05	-0.581	-1.16	-0.03	-0.0195	-0.0218
Sequence	KC576203_92	3	4	25	15	0.165	0.071	0.551	0.213	-1.18	-2.45	-0.15	-0.394	  -1	0.19	-0.0117	-0.0956
Sequence	KC576245_92	5	3	21	15	0.165	0.071	0.551	0.213	-0.674	-1.71	0.22	-0.512	-1.15	 0.1	-0.0755	-0.0539
Sequence	KC576117_92	5	3	21	15	0.165	0.071	0.551	0.213	-0.674	-1.71	0.22	-0.512	-1.15	 0.1	-0.0755	-0.0539
Sequence	KC576251_92	5	3	21	15	0.165	0.071	0.551	0.213	-0.674	-1.71	0.22	-0.512	-1.15	 0.1	-0.0755	-0.0539
Sequence	KC576110_92	5	3	19	14	0.165	0.071	0.551	0.213	-0.618	-1.66	0.28	-0.554	-1.22	0.09	-0.097	-0.0469
Sequence	KC576150_92	5	3	20	14	0.165	0.071	0.551	0.213	-0.618	-1.66	0.28	-0.504	-1.16	0.13	-0.097	-0.0614
Sequence	KC576087_92	5	3	21	12	0.165	0.071	0.551	0.213	-0.498	-1.55	0.42	-0.335	  -1	0.32	-0.156	-0.157
Sequence	KC576095_92	5	3	21	12	0.165	0.071	0.551	0.213	-0.498	-1.55	0.42	-0.335	  -1	0.32	-0.156	-0.157
Sequence	KC576229_92	5	2	18	12	0.165	0.071	0.551	0.213	-0.431	-1.49	 0.5	-0.419	-1.12	0.27	-0.195	-0.116
Sequence	KC576139_92	5	2	18	12	0.165	0.071	0.551	0.213	-0.431	-1.49	 0.5	-0.419	-1.12	0.27	-0.195	-0.116
Sequence	KC576185_92	5	2	18	12	0.165	0.071	0.551	0.213	-0.431	-1.49	 0.5	-0.419	-1.12	0.27	-0.195	-0.116
Sequence	KC576101_92	4	3	20	10	0.165	0.071	0.551	0.213	-0.564	-1.73	0.43	-0.244	-0.94	0.45	-0.147	-0.24
Sequence	KC576256_92	4	2	18	12	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.419	-1.12	0.27	-0.114	-0.116
Sequence	KC576188_92	3	4	19	14	0.165	0.071	0.551	0.213	-1.13	-2.4	-0.09	-0.61	-1.27	0.02	-0.0162	-0.0307
Sequence	KC576031_53	3	4	17	6	0.165	0.071	0.551	0.213	-0.573	-1.91	0.56	-0.15	-0.92	0.63	-0.177	-0.345
Sequence	KC575878_53	3	3	15	8	0.165	0.071	0.551	0.213	-0.663	-1.99	0.45	-0.363	-1.14	 0.4	-0.135	-0.174
Sequence	KC575930_53	5	1	15	6	0.165	0.071	0.551	0.213	0.228	-0.93	1.31	0.0662	-0.8	0.97	0.336	0.45
Sequence	KC576015_53	5	2	11	8	0.165	0.071	0.551	0.213	-0.11	-1.21	0.88	-0.571	-1.43	0.26	-0.427	-0.0905
Sequence	KC576102_92	7	1	15	11	0.165	0.071	0.551	0.213	0.0303	-0.93	0.91	-0.447	-1.21	 0.3	0.466	-0.12
Sequence	KC575903_53	3	4	17	4	0.165	0.071	0.551	0.213	-0.364	-1.73	0.82	0.0614	-0.75	 0.9	-0.292	0.45
Sequence	KC576080_53	2	2	10	7	0.165	0.071	0.551	0.213	-0.825	-2.4	0.45	-0.562	-1.46	0.32	-0.117	-0.105
Sequence	KC576084_53	5	6	23	11	0.165	0.071	0.551	0.213	-0.618	-1.66	0.28	-0.368	  -1	0.25	-0.097	-0.122
Sequence	KC575973_53	3	4	15	8	0.165	0.071	0.551	0.213	-0.745	-2.06	0.35	-0.447	-1.21	 0.3	-0.102	-0.12
Sequence	KC576205_92	7	3	18	10	0.165	0.071	0.551	0.213	-0.0467	-0.99	0.81	-0.347	-1.06	0.36	-0.467	-0.165
Sequence	KC576111_92	5	1	26	9	0.165	0.071	0.551	0.213	-0.11	-1.21	0.88	0.264	-0.45	   1	-0.427	0.237
Sequence	KC576151_92	5	1	27	11	0.165	0.071	0.551	0.213	-0.284	-1.36	0.67	0.126	-0.54	0.81	-0.296	0.362
Sequence	KC576175_92	4	3	25	11	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.0978	-0.75	0.55	-0.114	-0.377
Sequence	KC576099_92	5	1	25	11	0.165	0.071	0.551	0.213	-0.284	-1.36	0.67	0.0507	-0.63	0.74	-0.296	0.449
Sequence	KC576093_92	5	2	25	10	0.165	0.071	0.551	0.213	-0.284	-1.36	0.67	0.0507	-0.63	0.74	-0.296	0.449
Sequence	KC576237_92	5	3	23	10	0.165	0.071	0.551	0.213	-0.36	-1.43	0.58	-0.108	-0.78	0.57	-0.242	-0.37
Sequence	KC576204_92	4	1	24	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0107	-0.67	 0.7	-0.188	0.495
Sequence	KC576105_92	4	1	24	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0107	-0.67	 0.7	-0.188	0.495
Sequence	KC576126_92	4	1	25	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0507	-0.63	0.74	-0.188	0.449
Sequence	KC576219_92	4	1	27	10	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	0.21	-0.48	0.91	-0.237	0.279
Sequence	KC576155_92	4	1	25	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0507	-0.63	0.74	-0.188	0.449
Sequence	KC576233_92	4	1	25	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0507	-0.63	0.74	-0.188	0.449
Sequence	KC576210_92	4	2	25	10	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0507	-0.63	0.74	-0.188	0.449
Sequence	KC576223_92	4	1	28	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.162	-0.5	0.84	-0.188	0.322
Sequence	KC576107_92	6	1	25	10	0.165	0.071	0.551	0.213	-0.031	-1.05	 0.9	0.134	-0.56	0.85	-0.483	0.359
Sequence	KC576158_92	4	1	25	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0507	-0.63	0.74	-0.188	0.449
Sequence	KC576249_92	4	1	23	12	0.165	0.071	0.551	0.213	-0.564	-1.73	0.43	-0.108	-0.78	0.57	-0.147	-0.37
Sequence	KC576092_92	5	1	26	12	0.165	0.071	0.551	0.213	-0.36	-1.43	0.58	0.0121	-0.65	0.68	-0.242	0.493
Sequence	KC576195_92	4	1	25	9	0.165	0.071	0.551	0.213	-0.315	-1.51	0.73	0.225	-0.49	0.96	-0.295	0.274
Sequence	KC576162_92	4	1	27	9	0.165	0.071	0.551	0.213	-0.315	-1.51	0.73	0.301	-0.41	1.03	-0.295	0.205
Sequence	KC576164_92	4	2	26	9	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	0.173	-0.52	0.88	-0.237	0.318
Sequence	KC576109_92	2	3	18	6	0.165	0.071	0.551	0.213	-0.825	-2.4	0.45	0.00519	-0.78	 0.8	-0.117	-0.497
Sequence	KC576302_144	3	2	19	6	0.165	0.071	0.551	0.213	-0.364	-1.73	0.82	0.169	-0.63	   1	-0.292	0.347
Sequence	KC576218_92	7	4	20	7	0.165	0.071	0.551	0.213	0.114	-0.85	1.01	-0.0838	-0.81	0.65	0.397	-0.403
Sequence	KC576231_92	4	7	17	12	0.165	0.071	0.551	0.213	-0.928	-2.06	0.01	-0.771	-1.44	-0.14	-0.0285	-0.00971
Sequence	KC576018_53	1	3	13	9	0.165	0.071	0.551	0.213	-1.62	-3.62	-0.16	-0.585	-1.38	0.18	-0.0135	-0.0683
Sequence	KC576044_53	3	4	13	9	0.165	0.071	0.551	0.213	-0.821	-2.13	0.26	-0.662	-1.44	0.09	-0.0765	-0.0429
Sequence	KC576244_92	6	3	24	7	0.165	0.071	0.551	0.213	0.0601	-0.97	1.01	0.185	-0.53	0.93	0.444	0.313
Sequence	KC576167_92	6	1	24	10	0.165	0.071	0.551	0.213	-0.031	-1.05	 0.9	0.0942	-0.61	0.81	-0.483	0.403
Sequence	KC576211_92	5	1	24	11	0.165	0.071	0.551	0.213	-0.284	-1.36	0.67	0.0107	-0.67	 0.7	-0.296	0.495
Sequence	KC576222_92	4	1	24	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0107	-0.67	 0.7	-0.188	0.495
Sequence	KC576165_92	4	1	24	10	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	0.0942	-0.61	0.81	-0.237	0.403
Sequence	KC576225_92	4	1	25	10	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	0.134	-0.56	0.85	-0.237	0.359
Sequence	KC576177_92	4	2	24	10	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0107	-0.67	 0.7	-0.188	0.495
Sequence	KC576208_92	4	1	25	9	0.165	0.071	0.551	0.213	-0.315	-1.51	0.73	0.225	-0.49	0.96	-0.295	0.274
Sequence	KC576207_92	4	1	25	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0507	-0.63	0.74	-0.188	0.449
Sequence	KC576243_92	4	1	25	10	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	0.134	-0.56	0.85	-0.237	0.359
Sequence	KC576148_92	4	1	25	10	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	0.134	-0.56	0.85	-0.237	0.359
Sequence	KC576189_92	4	1	25	10	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	0.134	-0.56	0.85	-0.237	0.359
Sequence	KC576125_92	4	1	25	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0507	-0.63	0.74	-0.188	0.449
Sequence	KC576120_92	4	1	24	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0107	-0.67	 0.7	-0.188	0.495
Sequence	KC576159_92	5	2	24	10	0.165	0.071	0.551	0.213	-0.284	-1.36	0.67	0.0107	-0.67	 0.7	-0.296	0.495
Sequence	KC576193_92	4	1	24	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0107	-0.67	 0.7	-0.188	0.495
Sequence	KC576214_92	4	1	23	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	-0.0309	-0.72	0.67	-0.188	-0.458
Sequence	KC576238_92	4	1	25	12	0.165	0.071	0.551	0.213	-0.564	-1.73	0.43	-0.0263	-0.69	0.64	-0.147	-0.462
Sequence	KC576221_92	4	2	26	9	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	0.173	-0.52	0.88	-0.237	0.318
Sequence	KC576230_92	4	1	24	11	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	0.0107	-0.67	 0.7	-0.188	0.495
Sequence	KC576097_92	4	0	27	11	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	0.21	-0.48	0.91	-0.237	0.279
Sequence	KC576121_92	4	2	22	11	0.165	0.071	0.551	0.213	-0.564	-1.73	0.43	-0.151	-0.83	0.53	-0.147	-0.325
Sequence	KC576213_92	5	1	27	11	0.165	0.071	0.551	0.213	-0.284	-1.36	0.67	0.126	-0.54	0.81	-0.296	0.362
Sequence	KC576136_92	4	2	25	12	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.0978	-0.75	0.55	-0.114	-0.377
Sequence	KC575892_53	4	5	21	5	0.165	0.071	0.551	0.213	-0.315	-1.51	0.73	0.0549	-0.68	0.81	-0.295	0.45
Sequence	KC576053_53	4	4	22	1	0.165	0.071	0.551	0.213	0.337	-0.98	1.58	0.749	-0.14	1.74	0.294	0.0487
Sequence	KC575960_53	4	3	21	2	0.165	0.071	0.551	0.213	0.337	-0.98	1.58	0.704	-0.19	 1.7	0.294	0.0619
Sequence	KC575889_53	5	2	19	7	0.165	0.071	0.551	0.213	-0.00948	-1.13	1.01	0.0577	-0.72	0.85	0.498	0.45
Sequence	KC575923_53	4	3	14	7	0.165	0.071	0.551	0.213	-0.315	-1.51	0.73	-0.339	-1.14	0.46	-0.295	-0.199
Sequence	KC576013_53	3	2	13	5	0.165	0.071	0.551	0.213	-0.239	-1.63	0.98	-0.0718	-0.96	0.84	-0.368	-0.429
Sequence	KC575898_53	4	6	9	4	0.165	0.071	0.551	0.213	-0.315	-1.51	0.73	-0.763	-1.67	0.11	-0.295	-0.044
Sequence	KC576063_53	3	4	16	9	0.165	0.071	0.551	0.213	-0.821	-2.13	0.26	-0.462	-1.2	0.26	-0.0765	-0.104
Sequence	KC575917_53	2	2	16	3	0.165	0.071	0.551	0.213	-0.286	-1.96	1.15	0.441	-0.49	1.46	-0.369	0.185
Sequence	KC576206_92	4	3	17	8	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	-0.242	  -1	0.51	-0.237	-0.258
Sequence	KC576217_92	4	4	17	10	0.165	0.071	0.551	0.213	-0.635	-1.79	0.35	-0.474	-1.19	0.22	-0.114	-0.0912
Sequence	KC576166_92	5	2	19	11	0.165	0.071	0.551	0.213	-0.36	-1.43	0.58	-0.294	  -1	 0.4	-0.242	-0.201
Sequence	KC576178_92	5	2	19	11	0.165	0.071	0.551	0.213	-0.36	-1.43	0.58	-0.294	  -1	 0.4	-0.242	-0.201
Sequence	KC576023_53	1	2	14	3	0.165	0.071	0.551	0.213	-0.859	-3.03	0.82	0.313	-0.64	1.34	-0.182	0.272
Sequence	KC576048_53	2	1	11	2	0.165	0.071	0.551	0.213	0.178	-1.61	1.82	0.544	-0.6	1.84	0.406	0.187
Sequence	KC576082_53	5	1	15	5	0.165	0.071	0.551	0.213	0.373	-0.81	 1.5	0.21	-0.69	1.16	0.257	0.334
Sequence	KC576255_92	5	1	19	7	0.165	0.071	0.551	0.213	0.102	-1.03	1.15	0.169	-0.63	   1	0.418	0.347
Sequence	KC575971_53	2	0	19	5	0.165	0.071	0.551	0.213	-0.286	-1.96	1.15	0.607	-0.3	1.61	-0.369	0.0979
Sequence	KC576216_92	5	3	23	15	0.165	0.071	0.551	0.213	-0.674	-1.71	0.22	-0.423	-1.05	0.18	-0.0755	-0.0873
Sequence	KC576200_92	4	3	19	14	0.165	0.071	0.551	0.213	-0.821	-1.96	0.14	-0.554	-1.22	0.09	-0.0508	-0.0469
Sequence	KC576091_92	4	3	19	14	0.165	0.071	0.551	0.213	-0.821	-1.96	0.14	-0.554	-1.22	0.09	-0.0508	-0.0469
